,0,1,2,label
1,-52.57446425958278,-98.47666308383234,-52.574464259403385,PCBbat_Zminus
2,-52.609796511270474,-98.49059507997299,-52.609796511091645,PCBbat_Zminus
3,-52.61115031001586,-98.49133560210234,-52.61115030983697,PCBbat_Zminus
4,-52.59668408761448,-98.49777403899952,-52.596684087434795,PCBbat_Zminus
5,-52.66214659040145,-98.51582921060142,-52.66214659022279,PCBbat_Zminus
6,-52.65598724724063,-98.51372751878472,-52.65598724706189,PCBbat_Zminus
7,-52.596359117108165,-98.49869181024226,-52.59635911692848,PCBbat_Zminus
8,-52.576638284207974,-98.47778041997196,-52.576638284028604,PCBbat_Zminus
9,-55.2214627373406,-102.47997637674678,-55.221462737083755,BottomPlate_lwr
10,-55.22307255618236,-102.47966558119697,-55.22307255592551,BottomPlate_upr
11,-55.19498719040371,-102.34318427920721,-55.19498719014453,BottomPlate_lwr
12,-55.19512108193575,-102.34326685804956,-55.19512108167655,BottomPlate_upr
13,-55.04833153450966,-102.17644385533455,-55.04833153425133,BottomPlate_lwr
14,-55.049077678052384,-102.17732944108587,-55.04907767779403,BottomPlate_upr
15,-55.56044629386207,-102.55666502153622,-55.56044629361298,BottomPlate_lwr
16,-55.560438605938884,-102.55672460966738,-55.560438605689825,BottomPlate_upr
17,-55.33496217698311,-102.38700394960463,-55.334962176729334,BottomPlate_lwr
18,-55.335100482254035,-102.3870886184859,-55.33510048200023,BottomPlate_upr
19,-55.04426616817162,-102.17880783609647,-55.044266167912554,BottomPlate_lwr
20,-55.0420342590852,-102.17742303462015,-55.04203425882608,BottomPlate_upr
21,-56.17245097800728,-102.82159510864784,-56.172450977767255,BottomPlate_lwr
22,-56.16563997024656,-102.81838981966581,-56.165639970006424,BottomPlate_upr
23,-55.564898046645055,-102.48532481761276,-55.56489804639597,BottomPlate_lwr
24,-55.56499247928838,-102.48539691251713,-55.56499247903932,BottomPlate_upr
25,-55.216031597446204,-102.26340947335285,-55.21603159719268,BottomPlate_lwr
26,-55.21695995709308,-102.26412805173041,-55.21695995683959,BottomPlate_upr
27,-58.707080717663615,-104.68796720047442,-58.707080717507466,Battery
28,-56.185302274123046,-101.75939510548358,-56.18530227395726,Battery
29,-56.280325008456884,-102.32673952203402,-56.280325008291584,Battery
30,-54.112355967624524,-99.83736541985013,-54.11235596745138,Battery
31,-57.17504735637746,-102.81797404497357,-57.1750473562133,Battery
32,-52.658241812932374,-98.51438724609173,-52.65824181275366,Battery
33,-58.115090046574124,-104.40001261924414,-58.115090046411325,PCBbat_Zplus
34,-58.11163855588478,-104.39804478246987,-58.11163855572198,PCBbat_Zplus
35,-57.80586399217924,-104.23690760786357,-57.80586399201695,PCBbat_Zplus
36,-57.80979829627839,-104.23848311388434,-57.80979829611613,PCBbat_Zplus
37,-57.845257771471694,-104.36239040587444,-57.84525777131037,PCBbat_Zplus
38,-57.84411874627685,-104.36182773487079,-57.844118746115555,PCBbat_Zplus
39,-58.557214163151,-104.5799141854279,-58.55721416299215,PCBbat_Zplus
40,-58.55596235960192,-104.57926985304536,-58.5559623594431,PCBbat_Zplus
41,-57.879782418793354,-104.48486302677063,-57.879782418633,PCBbat_Zplus
42,-57.881418262358295,-104.48664027107847,-57.88141826219794,PCBbat_Zplus
43,-58.44218361289211,-104.6241114003918,-58.442183612734624,PCBbat_Zplus
44,-58.440992882626716,-104.62343083456327,-58.4409928824692,PCBbat_Zplus
45,-58.99762188319647,-104.7593375251952,-58.99762188304186,PCBbat_Zplus
46,-59.00375303955565,-104.76202144334667,-59.00375303940103,PCBbat_Zplus
47,-57.962072313657785,-104.31906502619248,-57.96207231349524,PCBbat_Zplus
48,-57.96089808442028,-104.31846345156734,-57.960898084257735,PCBbat_Zplus
49,-58.54679836860652,-104.57465031772568,-58.546798368446645,RW_Z
50,-58.54681077695079,-104.57465641355643,-58.54681077679092,RW_Z
51,-58.54721804255183,-104.57486651036768,-58.54721804239202,RW_Z
52,-58.54680791742908,-104.57465596168623,-58.546807917269234,RW_Z
53,-58.546551442817105,-104.57452142087902,-58.54655144265723,RW_Z
54,-58.54682910613781,-104.5746664378035,-58.546829105977935,RW_Z
55,-49.998186157052146,-95.64866400221985,-49.99818615681943,PCB
56,-49.73188568600847,-95.33600483758809,-49.73188568577575,PCB
57,-49.86027141487125,-95.55503485780397,-49.86027141463737,PCB
58,-49.86038960795594,-95.3965653971936,-49.8603896077249,PCB
59,-49.672835851669106,-95.2364054732401,-49.6728358514373,PCB
60,-49.68219875461946,-95.30324474512216,-49.68219875438675,PCB
61,-50.165332669954836,-95.70629617091265,-50.16533266972513,PCB
62,-49.81533880882736,-95.3651207262644,-49.815338808596266,PCB
63,-49.915277161204415,-95.57701985422722,-49.91527716097187,PCB
64,-46.641850922777024,-91.68392200855038,-46.64185092256008,PCB
65,-46.3971605279078,-91.4006331696763,-46.397160527690914,PCB
66,-46.59761816660023,-91.66096991052095,-46.59761816638283,PCB
67,-46.42870939204255,-91.41355328473892,-46.42870939182612,PCB
68,-46.31352891387388,-91.2927147757608,-46.31352891365731,PCB
69,-46.38788831673372,-91.39488343581664,-46.387888316516836,PCB
70,-46.67654820880716,-91.69498513884014,-46.67654820859087,PCB
71,-46.41866851307512,-91.40732021088232,-46.41866851285863,PCB
