*************************************************************************************
Model = RU_v4_detail
Report produced by REPORT_HF_AGAINST_TIME procedure at 23:09 Sun 5 Apr 2020
HF name = SM_training.SDF
HF calculated on 23:07 Sun 5 Apr 2020, wavelength is SOLAR
Geometry is Whole Model
Calculation method used was RAYTRACING, DIRECT on Faces
Reported values are heat flux (W/m2)
*************************************************************************************
Face 1, [Node 1]

  Angle         Time        IS
  10.00    880095.37   0.00
  15.00   1320143.05   0.00
  20.00   1760190.74   0.00
  25.00   2200238.42   0.00
  30.00   2640286.10   0.00
  35.00   3080333.79   0.00
  40.00   3520381.47   0.00
  45.00   3960429.15   0.00
  50.00   4400476.84   0.00
  55.00   4840524.52   0.00
  60.00   5280572.21   0.00
  65.00   5720619.89   0.00
  70.00   6160667.57   0.00
  75.00   6600715.26   0.00
  80.00   7040762.94   0.00
  85.00   7480810.63   0.00
  90.00   7920858.31   0.00
                           
Average                0.00


Face 86, [Node 61]

  Angle         Time     IS
   0.00         0.00   0.00
   5.00    440047.68   0.00
  10.00    880095.37   0.00
  15.00   1320143.05   0.00
  20.00   1760190.74   0.00
  25.00   2200238.42   0.00
  30.00   2640286.10   0.00
  35.00   3080333.79   0.00
  40.00   3520381.47   0.00
  45.00   3960429.15   0.00
  50.00   4400476.84   0.00
  55.00   4840524.52   0.00
  60.00   5280572.21   0.00
  65.00   5720619.89   0.00
  70.00   6160667.57   0.00
  75.00   6600715.26   0.00
  80.00   7040762.94   0.00
  85.00   7480810.63   0.00
  90.00   7920858.31   0.00
                           
Average                0.00


Face 87, [Node 62]

  Angle         Time       IS
   0.00         0.00     0.00
   5.00    440047.68     2.58
  10.00    880095.37     7.20
  15.00   1320143.05    14.40
  20.00   1760190.74    24.13
  25.00   2200238.42    36.63
  30.00   2640286.10    52.18
  35.00   3080333.79    71.04
  40.00   3520381.47    93.63
  45.00   3960429.15   120.72
  50.00   4400476.84   153.46
  55.00   4840524.52   190.59
  60.00   5280572.21   230.82
  65.00   5720619.89   272.91
  70.00   6160667.57   347.02
  75.00   6600715.26   410.41
  80.00   7040762.94   426.21
  85.00   7480810.63   431.14
  90.00   7920858.31   432.79
                             
Average                172.30


Face 88, [Node 62]

  Angle         Time     IS
   0.00         0.00   0.00
   5.00    440047.68   0.00
  10.00    880095.37   0.00
  15.00   1320143.05   0.00
  20.00   1760190.74   0.00
  25.00   2200238.42   0.00
  30.00   2640286.10   0.00
  35.00   3080333.79   0.00
  40.00   3520381.47   0.00
  45.00   3960429.15   0.00
  50.00   4400476.84   0.00
  55.00   4840524.52   0.00
  60.00   5280572.21   0.00
  65.00   5720619.89   0.00
  70.00   6160667.57   0.00
  75.00   6600715.26   0.00
  80.00   7040762.94   0.00
  85.00   7480810.63   0.00
  90.00   7920858.31   0.00
                           
Average                0.00


Face 89, [Node 63]

  Angle         Time       IS
   0.00         0.00     0.00
   5.00    440047.68     2.24
  10.00    880095.37     4.95
  15.00   1320143.05     8.53
  20.00   1760190.74    13.10
  25.00   2200238.42    18.68
  30.00   2640286.10    25.35
  35.00   3080333.79    33.15
  40.00   3520381.47    42.60
  45.00   3960429.15    53.51
  50.00   4400476.84    66.65
  55.00   4840524.52    82.83
  60.00   5280572.21   102.67
  65.00   5720619.89   129.34
  70.00   6160667.57   164.84
  75.00   6600715.26   209.90
  80.00   7040762.94   297.35
  85.00   7480810.63   387.34
  90.00   7920858.31   432.79
                             
Average                103.30


Face 90, [Node 63]

  Angle         Time     IS
   0.00         0.00   0.00
   5.00    440047.68   0.00
  10.00    880095.37   0.00
  15.00   1320143.05   0.00
  20.00   1760190.74   0.00
  25.00   2200238.42   0.00
  30.00   2640286.10   0.00
  35.00   3080333.79   0.00
  40.00   3520381.47   0.00
  45.00   3960429.15   0.00
  50.00   4400476.84   0.00
  55.00   4840524.52   0.00
  60.00   5280572.21   0.00
  65.00   5720619.89   0.00
  70.00   6160667.57   0.00
  75.00   6600715.26   0.00
  80.00   7040762.94   0.00
  85.00   7480810.63   0.00
  90.00   7920858.31   0.00
                           
Average                0.00


Face 91, [Node 64]

  Angle         Time       IS
   0.00         0.00     0.00
   5.00    440047.68     2.37
  10.00    880095.37     7.14
  15.00   1320143.05    14.33
  20.00   1760190.74    24.01
  25.00   2200238.42    36.34
  30.00   2640286.10    51.82
  35.00   3080333.79    70.62
  40.00   3520381.47    93.40
  45.00   3960429.15   120.81
  50.00   4400476.84   153.69
  55.00   4840524.52   190.98
  60.00   5280572.21   231.14
  65.00   5720619.89   273.40
  70.00   6160667.57   348.52
  75.00   6600715.26   409.75
  80.00   7040762.94   426.21
  85.00   7480810.63   431.14
  90.00   7920858.31   432.79
                             
Average                172.34


Face 92, [Node 64]

  Angle         Time     IS
   0.00         0.00   0.00
   5.00    440047.68   0.00
  10.00    880095.37   0.00
  15.00   1320143.05   0.00
  20.00   1760190.74   0.00
  25.00   2200238.42   0.00
  30.00   2640286.10   0.00
  35.00   3080333.79   0.00
  40.00   3520381.47   0.00
  45.00   3960429.15   0.00
  50.00   4400476.84   0.00
  55.00   4840524.52   0.00
  60.00   5280572.21   0.00
  65.00   5720619.89   0.00
  70.00   6160667.57   0.00
  75.00   6600715.26   0.00
  80.00   7040762.94   0.00
  85.00   7480810.63   0.00
  90.00   7920858.31   0.00
                           
Average                0.00


Face 93, [Node 65]

  Angle         Time       IS
   0.00         0.00     0.00
   5.00    440047.68     1.76
  10.00    880095.37     4.08
  15.00   1320143.05     7.32
  20.00   1760190.74    11.52
  25.00   2200238.42    16.79
  30.00   2640286.10    23.13
  35.00   3080333.79    30.65
  40.00   3520381.47    39.64
  45.00   3960429.15    50.47
  50.00   4400476.84    63.68
  55.00   4840524.52    79.59
  60.00   5280572.21    99.83
  65.00   5720619.89   126.33
  70.00   6160667.57   162.36
  75.00   6600715.26   208.22
  80.00   7040762.94   295.27
  85.00   7480810.63   387.10
  90.00   7920858.31   432.79
                             
Average                101.34


Face 94, [Node 65]

  Angle         Time     IS
   0.00         0.00   0.00
   5.00    440047.68   0.00
  10.00    880095.37   0.00
  15.00   1320143.05   0.00
  20.00   1760190.74   0.00
  25.00   2200238.42   0.00
  30.00   2640286.10   0.00
  35.00   3080333.79   0.00
  40.00   3520381.47   0.00
  45.00   3960429.15   0.00
  50.00   4400476.84   0.00
  55.00   4840524.52   0.00
  60.00   5280572.21   0.00
  65.00   5720619.89   0.00
  70.00   6160667.57   0.00
  75.00   6600715.26   0.00
  80.00   7040762.94   0.00
  85.00   7480810.63   0.00
  90.00   7920858.31   0.00
                           
Average                0.00


Face 95, [Node 66]

  Angle         Time       IS
   0.00         0.00     0.00
   5.00    440047.68    37.15
  10.00    880095.37    74.01
  15.00   1320143.05   110.31
  20.00   1760190.74   145.77
  25.00   2200238.42   180.12
  30.00   2640286.10   213.11
  35.00   3080333.79   244.46
  40.00   3520381.47   273.96
  45.00   3960429.15   301.38
  50.00   4400476.84   326.50
  55.00   4840524.52   349.13
  60.00   5280572.21   369.11
  65.00   5720619.89   386.28
  70.00   6160667.57   400.51
  75.00   6600715.26   411.69
  80.00   7040762.94   419.74
  85.00   7480810.63   424.59
  90.00   7920858.31   426.21
                             
Average                271.16


Face 96, [Node 66]

  Angle         Time     IS
   0.00         0.00   0.00
   5.00    440047.68   0.00
  10.00    880095.37   0.00
  15.00   1320143.05   0.00
  20.00   1760190.74   0.00
  25.00   2200238.42   0.00
  30.00   2640286.10   0.00
  35.00   3080333.79   0.00
  40.00   3520381.47   0.00
  45.00   3960429.15   0.00
  50.00   4400476.84   0.00
  55.00   4840524.52   0.00
  60.00   5280572.21   0.00
  65.00   5720619.89   0.00
  70.00   6160667.57   0.00
  75.00   6600715.26   0.00
  80.00   7040762.94   0.00
  85.00   7480810.63   0.00
  90.00   7920858.31   0.00
                           
Average                0.00


Face 97, [Node 67]

  Angle         Time       IS
   0.00         0.00     0.00
   5.00    440047.68    37.15
  10.00    880095.37    74.01
  15.00   1320143.05   110.31
  20.00   1760190.74   145.77
  25.00   2200238.42   180.12
  30.00   2640286.10   213.11
  35.00   3080333.79   244.46
  40.00   3520381.47   273.96
  45.00   3960429.15   301.38
  50.00   4400476.84   326.50
  55.00   4840524.52   349.13
  60.00   5280572.21   369.11
  65.00   5720619.89   386.28
  70.00   6160667.57   400.51
  75.00   6600715.26   411.69
  80.00   7040762.94   419.74
  85.00   7480810.63   424.59
  90.00   7920858.31   426.21
                             
Average                271.16


Face 98, [Node 67]

  Angle         Time     IS
   0.00         0.00   0.00
   5.00    440047.68   0.00
  10.00    880095.37   0.00
  15.00   1320143.05   0.00
  20.00   1760190.74   0.00
  25.00   2200238.42   0.00
  30.00   2640286.10   0.00
  35.00   3080333.79   0.00
  40.00   3520381.47   0.00
  45.00   3960429.15   0.00
  50.00   4400476.84   0.00
  55.00   4840524.52   0.00
  60.00   5280572.21   0.00
  65.00   5720619.89   0.00
  70.00   6160667.57   0.00
  75.00   6600715.26   0.00
  80.00   7040762.94   0.00
  85.00   7480810.63   0.00
  90.00   7920858.31   0.00
                           
Average                0.00


Face 99, [Node 68]

  Angle         Time       IS
   0.00         0.00     0.00
   5.00    440047.68    37.15
  10.00    880095.37    74.01
  15.00   1320143.05   110.31
  20.00   1760190.74   145.77
  25.00   2200238.42   180.12
  30.00   2640286.10   213.11
  35.00   3080333.79   244.46
  40.00   3520381.47   273.96
  45.00   3960429.15   301.38
  50.00   4400476.84   326.50
  55.00   4840524.52   349.13
  60.00   5280572.21   369.11
  65.00   5720619.89   386.28
  70.00   6160667.57   400.51
  75.00   6600715.26   411.69
  80.00   7040762.94   419.74
  85.00   7480810.63   424.59
  90.00   7920858.31   426.21
                             
Average                271.16


Face 100, [Node 68]

  Angle         Time     IS
   0.00         0.00   0.00
   5.00    440047.68   0.00
  10.00    880095.37   0.00
  15.00   1320143.05   0.00
  20.00   1760190.74   0.00
  25.00   2200238.42   0.00
  30.00   2640286.10   0.00
  35.00   3080333.79   0.00
  40.00   3520381.47   0.00
  45.00   3960429.15   0.00
  50.00   4400476.84   0.00
  55.00   4840524.52   0.00
  60.00   5280572.21   0.00
  65.00   5720619.89   0.00
  70.00   6160667.57   0.00
  75.00   6600715.26   0.00
  80.00   7040762.94   0.00
  85.00   7480810.63   0.00
  90.00   7920858.31   0.00
                           
Average                0.00


Face 101, [Node 69]

  Angle         Time       IS
   0.00         0.00     0.00
   5.00    440047.68    37.15
  10.00    880095.37    74.01
  15.00   1320143.05   110.31
  20.00   1760190.74   145.77
  25.00   2200238.42   180.12
  30.00   2640286.10   213.11
  35.00   3080333.79   244.46
  40.00   3520381.47   273.96
  45.00   3960429.15   301.38
  50.00   4400476.84   326.50
  55.00   4840524.52   349.13
  60.00   5280572.21   369.11
  65.00   5720619.89   386.28
  70.00   6160667.57   400.51
  75.00   6600715.26   411.69
  80.00   7040762.94   419.74
  85.00   7480810.63   424.59
  90.00   7920858.31   426.21
                             
Average                271.16


Face 102, [Node 69]

  Angle         Time     IS
   0.00         0.00   0.00
   5.00    440047.68   0.00
  10.00    880095.37   0.00
  15.00   1320143.05   0.00
  20.00   1760190.74   0.00
  25.00   2200238.42   0.00
  30.00   2640286.10   0.00
  35.00   3080333.79   0.00
  40.00   3520381.47   0.00
  45.00   3960429.15   0.00
  50.00   4400476.84   0.00
  55.00   4840524.52   0.00
  60.00   5280572.21   0.00
  65.00   5720619.89   0.00
  70.00   6160667.57   0.00
  75.00   6600715.26   0.00
  80.00   7040762.94   0.00
  85.00   7480810.63   0.00
  90.00   7920858.31   0.00
                           
Average                0.00


Face 103, [Node 70]

  Angle         Time     IS
   0.00         0.00   0.00
   5.00    440047.68   0.00
  10.00    880095.37   0.00
  15.00   1320143.05   0.00
  20.00   1760190.74   0.00
  25.00   2200238.42   0.00
  30.00   2640286.10   0.00
  35.00   3080333.79   0.00
  40.00   3520381.47   0.00
  45.00   3960429.15   0.00
  50.00   4400476.84   0.00
  55.00   4840524.52   0.00
  60.00   5280572.21   0.00
  65.00   5720619.89   0.00
  70.00   6160667.57   0.00
  75.00   6600715.26   0.00
  80.00   7040762.94   0.00
  85.00   7480810.63   0.00
  90.00   7920858.31   0.00
                           
Average                0.00


Face 104, [Node 70]

  Angle         Time     IS
   0.00         0.00   0.00
   5.00    440047.68   0.00
  10.00    880095.37   0.00
  15.00   1320143.05   0.00
  20.00   1760190.74   0.00
  25.00   2200238.42   0.00
  30.00   2640286.10   0.00
  35.00   3080333.79   0.00
  40.00   3520381.47   0.00
  45.00   3960429.15   0.00
  50.00   4400476.84   0.00
  55.00   4840524.52   0.00
  60.00   5280572.21   0.00
  65.00   5720619.89   0.00
  70.00   6160667.57   0.00
  75.00   6600715.26   0.00
  80.00   7040762.94   0.00
  85.00   7480810.63   0.00
  90.00   7920858.31   0.00
                           
Average                0.00


Face 105, [Node 71]

  Angle         Time     IS
   0.00         0.00   0.00
   5.00    440047.68   0.00
  10.00    880095.37   0.00
  15.00   1320143.05   0.00
  20.00   1760190.74   0.00
  25.00   2200238.42   0.00
  30.00   2640286.10   0.00
  35.00   3080333.79   0.00
  40.00   3520381.47   0.00
  45.00   3960429.15   0.00
  50.00   4400476.84   0.00
  55.00   4840524.52   0.00
  60.00   5280572.21   0.00
  65.00   5720619.89   0.00
  70.00   6160667.57   0.00
  75.00   6600715.26   0.00
  80.00   7040762.94   0.00
  85.00   7480810.63   0.00
  90.00   7920858.31   0.00
                           
Average                0.00


Face 106, [Node 71]

  Angle         Time     IS
   0.00         0.00   0.00
   5.00    440047.68   0.00
  10.00    880095.37   0.00
  15.00   1320143.05   0.00
  20.00   1760190.74   0.00
  25.00   2200238.42   0.00
  30.00   2640286.10   0.00
  35.00   3080333.79   0.00
  40.00   3520381.47   0.00
  45.00   3960429.15   0.00
  50.00   4400476.84   0.00
  55.00   4840524.52   0.00
  60.00   5280572.21   0.00
  65.00   5720619.89   0.00
  70.00   6160667.57   0.00
  75.00   6600715.26   0.00
  80.00   7040762.94   0.00
  85.00   7480810.63   0.00
  90.00   7920858.31   0.00
                           
Average                0.00


Face 107, [Node 72]

  Angle         Time     IS
   0.00         0.00   0.00
   5.00    440047.68   0.00
  10.00    880095.37   0.00
  15.00   1320143.05   0.00
  20.00   1760190.74   0.00
  25.00   2200238.42   0.00
  30.00   2640286.10   0.00
  35.00   3080333.79   0.00
  40.00   3520381.47   0.00
  45.00   3960429.15   0.00
  50.00   4400476.84   0.00
  55.00   4840524.52   0.00
  60.00   5280572.21   0.00
  65.00   5720619.89   0.00
  70.00   6160667.57   0.00
  75.00   6600715.26   0.00
  80.00   7040762.94   0.00
  85.00   7480810.63   0.00
  90.00   7920858.31   0.00
                           
Average                0.00


Face 108, [Node 72]

  Angle         Time     IS
   0.00         0.00   0.00
   5.00    440047.68   0.00
  10.00    880095.37   0.00
  15.00   1320143.05   0.00
  20.00   1760190.74   0.00
  25.00   2200238.42   0.00
  30.00   2640286.10   0.00
  35.00   3080333.79   0.00
  40.00   3520381.47   0.00
  45.00   3960429.15   0.00
  50.00   4400476.84   0.00
  55.00   4840524.52   0.00
  60.00   5280572.21   0.00
  65.00   5720619.89   0.00
  70.00   6160667.57   0.00
  75.00   6600715.26   0.00
  80.00   7040762.94   0.00
  85.00   7480810.63   0.00
  90.00   7920858.31   0.00
                           
Average                0.00


Face 109, [Node 73]

  Angle         Time     IS
   0.00         0.00   0.00
   5.00    440047.68   0.00
  10.00    880095.37   0.00
  15.00   1320143.05   0.00
  20.00   1760190.74   0.00
  25.00   2200238.42   0.00
  30.00   2640286.10   0.00
  35.00   3080333.79   0.00
  40.00   3520381.47   0.00
  45.00   3960429.15   0.00
  50.00   4400476.84   0.00
  55.00   4840524.52   0.00
  60.00   5280572.21   0.00
  65.00   5720619.89   0.00
  70.00   6160667.57   0.00
  75.00   6600715.26   0.00
  80.00   7040762.94   0.00
  85.00   7480810.63   0.00
  90.00   7920858.31   0.00
                           
Average                0.00


Face 110, [Node 73]

  Angle         Time     IS
   0.00         0.00   0.00
   5.00    440047.68   0.00
  10.00    880095.37   0.00
  15.00   1320143.05   0.00
  20.00   1760190.74   0.00
  25.00   2200238.42   0.00
  30.00   2640286.10   0.00
  35.00   3080333.79   0.00
  40.00   3520381.47   0.00
  45.00   3960429.15   0.00
  50.00   4400476.84   0.00
  55.00   4840524.52   0.00
  60.00   5280572.21   0.00
  65.00   5720619.89   0.00
  70.00   6160667.57   0.00
  75.00   6600715.26   0.00
  80.00   7040762.94   0.00
  85.00   7480810.63   0.00
  90.00   7920858.31   0.00
                           
Average                0.00


TOTAL ENERGY RECEIVED BY MODEL (W)

  Angle         Time      IS
   0.00         0.00   28.94
   5.00    440047.68   29.29
  10.00    880095.37   29.51
  15.00   1320143.05   29.64
  20.00   1760190.74   29.60
  25.00   2200238.42   29.35
  30.00   2640286.10   28.89
  35.00   3080333.79   28.23
  40.00   3520381.47   27.37
  45.00   3960429.15   26.34
  50.00   4400476.84   25.14
  55.00   4840524.52   23.78
  60.00   5280572.21   22.26
  65.00   5720619.89   20.61
  70.00   6160667.57   18.96
  75.00   6600715.26   17.16
  80.00   7040762.94   15.24
  85.00   7480810.63   13.21
  90.00   7920858.31   10.82
                            
Average                24.14


HEAT FLUX TO INACTIVE SIDES (W)

  Angle         Time     IS
   0.00         0.00   0.00
   5.00    440047.68   0.00
  10.00    880095.37   0.00
  15.00   1320143.05   0.00
  20.00   1760190.74   0.00
  25.00   2200238.42   0.00
  30.00   2640286.10   0.00
  35.00   3080333.79   0.00
  40.00   3520381.47   0.00
  45.00   3960429.15   0.00
  50.00   4400476.84   0.00
  55.00   4840524.52   0.00
  60.00   5280572.21   0.00
  65.00   5720619.89   0.00
  70.00   6160667.57   0.00
  75.00   6600715.26   0.00
  80.00   7040762.94   0.00
  85.00   7480810.63   0.00
  90.00   7920858.31   0.00
                           
Average                0.00
