length, eff, eps, ht_gain, r_bat, q_s, R_m, R_p, R_s
1.662207076281566609e-01,3.039754654494732367e-01,7.083018348571811229e-01,9.655638076743225939e-01,7.333538856624401137e-02,8.658937200955523394e+02,8.614203250600927220e+01,7.250438342691080607e+01,9.812822791836627800e+01
3.604813004296159029e-02,2.708812462272951471e-01,3.176020827100418664e-01,8.157155611985712484e-01,5.233180725354131396e-02,6.121412454507083112e+02,2.410014121054625775e+02,5.653942051070811914e+01,1.043663653909031410e+02
1.936606103222054120e-01,3.081110932994611806e-01,6.165195709382048639e-01,8.610272044197316843e-01,6.776405074554466834e-01,1.181309406800780835e+03,2.264521789788540218e+02,1.199528542921982108e+02,9.721537616261512937e+01
1.442671105416486188e-01,2.516750178256328963e-01,5.972683776828441315e-01,4.918552556350631044e-01,4.507806111979998365e-01,1.111198186147839806e+03,1.967270757922885025e+02,2.744753773520736573e+01,2.973731372859693423e+01
2.068496869877878841e-01,2.817094826206488212e-01,6.086462667177870989e-01,2.825829991982918843e-01,4.631103971169470701e-01,1.358237878619002458e+03,2.091027465567380972e+01,2.359833833406162853e+02,1.453286659416116606e+02
1.114515846457859137e-02,2.856332870475930541e-01,5.563989266479311135e-01,6.958055504043116901e-01,2.393803092445831449e-01,6.355751202490234846e+02,2.336909493865574632e+02,2.250946432679948828e+02,1.595458660032720388e+02
1.241919604079646799e-01,2.645107545698741625e-01,5.426828735352863253e-01,6.374916334726009604e-01,9.065426863904932353e-02,1.247443929714267369e+03,4.006509966325029382e+01,1.379506922552223216e+02,2.092876515259221293e+01
1.576638209517042810e-01,2.974010815840338329e-01,1.603531765729289127e-01,8.178227694958031813e-02,6.886929682678327724e-01,6.916284466984333221e+02,5.066673241152201967e+01,5.130656493143092689e+00,7.473108068826083183e+01
2.312852572426856435e-01,2.996603282576529304e-01,3.594774574236171416e-01,2.114829809783662362e-02,3.082902635613157249e-01,5.786664285565221917e+02,1.768920372114482404e+02,2.110958911115806700e+02,2.057779277889015930e+02
8.089209351341684895e-02,2.867092167775530109e-01,6.257111261622113618e-01,8.401303976831162590e-01,7.390046805057876034e-01,1.096224631059844342e+03,4.191707421923995724e+01,1.948804762432303939e+00,5.114420035735876269e+01
1.204695715567552367e-01,3.149501551422826950e-01,3.915918186441805227e-01,2.108779437870374751e-01,1.699379292053611878e-01,7.652866768537020334e+02,5.336648777922396114e+00,5.061401702237954936e+01,1.978080589064379922e+02
6.871563164728319850e-02,3.025268760198693840e-01,2.681962861154650324e-01,9.109665495796771539e-01,1.096582053886340502e-01,1.011882916156084889e+03,7.661388323875701190e+01,2.385052282812131352e+02,1.616476589324116446e+02
