***************************************************************************
MODEL NAME = MAT_v2_8
report produced by REPORT_RADIATIVE_MODEL procedure at 19:24 Sun 7 Jun 2020
***************************************************************************
-------------------------------------------------------------------------------------------------------------------------
Model Name = MAT_v2_8                                                                                                     
-------------------------------------------------------------------------------------------------------------------------
FACE | SUBMODEL | NODE | CRIT | PRIMITIVE NAME             | FACE LABEL        | TYPE |  INFRA-RED/SOLAR    | FACE AREA  
     |          |      |      |                            |                   |      | EPSI RHOD RHOS TAU  |            
     |          |      |      |                            |                   |      | ALPH RHOD RHOS TAU  |            
-------------------------------------------------------------------------------------------------------------------------
83   |          | 50   | N    | PCB0                       | PCB               | RECT | .890 .110 .000 .000 | 1.0240E-003
     |          |      |      |                            |                   |      | .720 .280 .000 .000 |            
84   |          | 50   | N    | PCB0                       |                   | RECT | .890 .110 .000 .000 | 1.0240E-003
     |          |      |      |                            |                   |      | .720 .280 .000 .000 |            
85   |          | 51   | N    | PCB0                       | PCB               | RECT | .890 .110 .000 .000 | 1.0240E-003
     |          |      |      |                            |                   |      | .720 .280 .000 .000 |            
86   |          | 51   | N    | PCB0                       |                   | RECT | .890 .110 .000 .000 | 1.0240E-003
     |          |      |      |                            |                   |      | .720 .280 .000 .000 |            
87   |          | 52   | N    | PCB0                       | PCB               | RECT | .890 .110 .000 .000 | 1.0240E-003
     |          |      |      |                            |                   |      | .720 .280 .000 .000 |            
88   |          | 52   | N    | PCB0                       |                   | RECT | .890 .110 .000 .000 | 1.0240E-003
     |          |      |      |                            |                   |      | .720 .280 .000 .000 |            
89   |          | 53   | N    | PCB0                       | PCB               | RECT | .890 .110 .000 .000 | 1.0240E-003
     |          |      |      |                            |                   |      | .720 .280 .000 .000 |            
90   |          | 53   | N    | PCB0                       |                   | RECT | .890 .110 .000 .000 | 1.0240E-003
     |          |      |      |                            |                   |      | .720 .280 .000 .000 |            
91   |          | 54   | N    | PCB0                       | PCB               | RECT | .890 .110 .000 .000 | 1.0240E-003
     |          |      |      |                            |                   |      | .720 .280 .000 .000 |            
92   |          | 54   | N    | PCB0                       |                   | RECT | .890 .110 .000 .000 | 1.0240E-003
